datetime,Actuals,Predictions
2022-11-11 23:00:00,0.0,-1.0941781
2022-11-12 00:00:00,0.0,-9.652284
2022-11-12 01:00:00,0.0,-24.315247
2022-11-12 02:00:00,0.0,-37.2713
2022-11-12 03:00:00,0.0,-47.372375
2022-11-12 04:00:00,0.0,-47.74774
2022-11-12 05:00:00,0.0,-23.523132
2022-11-12 06:00:00,16.846000000000004,103.91193
2022-11-12 07:00:00,1002.587,955.0503
2022-11-12 08:00:00,2879.365,2525.2617
2022-11-12 09:00:00,4432.208999999999,4282.134
2022-11-12 10:00:00,5357.51,5433.4194
2022-11-12 11:00:00,5749.808,5873.8486
2022-11-12 12:00:00,5557.083,5836.837
2022-11-12 13:00:00,5340.262999999999,5221.021
2022-11-12 14:00:00,4548.551,4636.206
2022-11-12 15:00:00,3204.051,3351.3748
2022-11-12 16:00:00,1303.27,1627.5712
2022-11-12 17:00:00,42.817999999999984,236.50958
2022-11-12 18:00:00,0.0,-108.32233
2022-11-12 19:00:00,0.0,24.797668
2022-11-12 20:00:00,0.0,-0.9539193
2022-11-12 21:00:00,0.0,19.555481
2022-11-12 22:00:00,0.0,6.798278
2022-11-12 23:00:00,0.0,-2.6065073
2022-11-13 00:00:00,0.0,-11.79889
2022-11-13 01:00:00,0.0,-26.58905
2022-11-13 02:00:00,0.0,-39.64435
2022-11-13 03:00:00,0.0,-48.67328
2022-11-13 04:00:00,0.0,-49.17743
2022-11-13 05:00:00,0.0,-26.186462
2022-11-13 06:00:00,16.980999999999995,98.8598
2022-11-13 07:00:00,995.687,936.1781
2022-11-13 08:00:00,2826.889,2517.452
2022-11-13 09:00:00,4449.688,4222.9473
2022-11-13 10:00:00,5393.315,5462.205
2022-11-13 11:00:00,5781.571,5915.7827
2022-11-13 12:00:00,5714.419,5865.4917
2022-11-13 13:00:00,5408.578,5382.0254
2022-11-13 14:00:00,4523.518,4680.9604
2022-11-13 15:00:00,3165.973,3299.0515
2022-11-13 16:00:00,1327.267,1574.8976
2022-11-13 17:00:00,39.36200000000008,254.4162
2022-11-13 18:00:00,0.0,-122.69208
2022-11-13 19:00:00,0.0,26.45575
2022-11-13 20:00:00,0.0,-2.8858042
2022-11-13 21:00:00,0.0,19.980286
2022-11-13 22:00:00,0.0,7.338561
2022-11-13 23:00:00,0.0,-1.4559945
2022-11-14 00:00:00,0.0,-9.601747
2022-11-14 01:00:00,0.0,-24.016052
2022-11-14 02:00:00,0.0,-36.886047
2022-11-14 03:00:00,0.0,-46.5661
2022-11-14 04:00:00,0.0,-47.42926
2022-11-14 05:00:00,0.0,-24.523254
2022-11-14 06:00:00,13.321999999999662,95.14728
2022-11-14 07:00:00,875.19,924.3859
2022-11-14 08:00:00,2655.486,2389.837
2022-11-14 09:00:00,4044.941,4060.5613
2022-11-14 10:00:00,4897.554999999999,5040.04
2022-11-14 11:00:00,4938.015,5439.2896
2022-11-14 12:00:00,4262.474,5060.184
2022-11-14 13:00:00,4422.073999999999,4015.7937
2022-11-14 14:00:00,4029.3900000000003,3904.8423
2022-11-14 15:00:00,2908.78,3059.2234
2022-11-14 16:00:00,1246.732,1553.642
2022-11-14 17:00:00,39.580999999999904,319.9328
